global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc
14384,87.0,2025-11-23 03:29:42,14384,"高明更合,  (佛山市高明更合)",https://aqicn.org/city/guangdong/fushanshi/gaominggenghe,22.8051,112.5151,91,pm25,91.0,75.0,17.5,17.4,13.2,8.2,20.2,57.7,1015.5,1.0,11.6,99.6,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:04
14385,154.0,2025-11-23 03:29:42,14385,"高明水厂,  (佛山市高明水厂)",https://aqicn.org/city/guangdong/fushanshi/gaomingshuichang,22.9131,112.8963,154,pm25,154.0,55.0,24.4,15.1,10.2,7.3,23.5,34.0,1021.5,2.0,7.0,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:38
14399,117.0,2025-11-23 03:29:42,14399,"高明富湾,  (佛山市高明富湾)",https://aqicn.org/city/guangdong/fushanshi/gaomingfuwan,23.0015,112.8441,124,pm25,124.0,64.0,22.8,21.1,11.2,8.2,23.5,34.0,1021.5,2.0,7.0,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:58:59
14402,102.0,2025-11-23 03:29:42,14402,"和平南堤,  (河源市和平南堤)",https://aqicn.org/city/guangdong/heyuanshi/hepingnandi,23.7506,114.7389,99,pm25,99.0,46.0,31.7,15.6,6.1,8.2,19.9,49.8,1008.9,1.0,9.1,99.1,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:20
14406,134.0,2025-11-23 03:29:42,14406,"东华二路,  (江门市东华二路)",https://aqicn.org/city/guangdong/jiangmenshi/donghuaerlu,22.596364,113.09837,127,pm25,127.0,54.0,27.7,20.2,6.1,7.3,21.5,60.0,1021.0,5.1,13.5,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:26
14409,82.0,2025-11-23 03:29:42,14409,"梅江月梅,  (梅州市梅江月梅)",https://aqicn.org/city/guangdong/meizhoushi/meijiangyuemei,24.3289,116.1278,82,pm25,82.0,48.0,19.5,11.5,4.1,5.5,22.0,49.0,1021.0,0.5,11.0,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:02
14411,124.0,2025-11-23 03:29:42,14411,"文华路边站,  (佛山市文华路边站)",https://aqicn.org/city/guangdong/fushanshi/wenhualubianzhan,23.0097,113.1291,119,pm25,119.0,63.0,23.6,32.5,5.6,5.5,23.5,34.0,1021.5,2.0,7.0,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:55
14428,122.0,2025-11-23 03:29:42,14428,"观湖子站, Shenzhen (龙华区 观湖街道)",https://aqicn.org/city/shenzhen/guanhuzizhan,22.7008,114.063141,122,pm25,122.0,69.0,22.8,29.3,5.1,7.3,21.5,56.9,1020.3,1.0,12.6,,,2025-11-23 10:00:00,+08:00,1763892000,2025-11-23 03:59:37
14466,78.0,2025-11-23 03:29:42,14466,"赤石中学, Shenzhen (深汕合作区 赤石镇)",https://aqicn.org/city/shenzhen/chishizhongxue,22.97944,115.08611,78,pm25,78.0,40.0,14.3,10.6,5.1,6.4,18.4,66.7,1019.7,1.0,12.1,,,2025-11-23 10:00:00,+08:00,1763892000,2025-11-23 03:59:28
14472,85.0,2025-11-23 03:29:42,14472,"小漠子站, Shenzhen (深汕合作区 小漠镇)",https://aqicn.org/city/shenzhen/xiaomozizhan,22.78084,115.04496,85,pm25,85.0,42.0,23.6,10.6,4.6,5.5,22.3,70.4,1020.4,0.9,,,,2025-11-23 10:00:00,+08:00,1763892000,2025-11-23 03:59:17
14473,91.0,2025-11-23 03:29:42,14473,"鲘门子站, Shenzhen (深汕合作区 鲘门镇)",,22.808889,115.161944,91,pm25,91.0,48.0,23.2,12.4,5.1,6.4,18.4,66.7,1019.7,1.0,12.1,,,2025-11-23 10:00:00,+08:00,1763892000,2025-11-23 03:59:41
14476,70.0,2025-11-23 03:29:42,14476,"从化良口, Guangzhou (广州从化良口)",https://aqicn.org/city/guangdong/guangzhou/conghualiangkou,23.7372,113.7861,70,pm25,70.0,25.0,,6.0,4.1,5.5,23.0,35.0,1022.0,1.5,7.0,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:58
14517,82.0,2025-11-23 03:29:42,14517,"City EPA, Pu'er (普洱市环保局)",https://aqicn.org/city/china/puer/shihuanbaoju,22.7633,100.98,82,pm25,82.0,28.0,20.4,2.3,2.1,2.8,10.6,100.0,862.8,1.0,10.6,99.6,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:56
14524,55.0,2025-11-23 03:29:42,14524,"青年创业园, Kunming (昆明青年创业园)",https://aqicn.org/city/china/kunming/qingnianchuangyeyuan,24.8336,102.8017,55,pm25,55.0,17.0,23.6,2.3,2.1,1.9,11.0,71.0,1028.0,5.6,6.0,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:06
14528,50.0,2025-11-23 03:29:42,14528,"晋宁区生态环境分局, Kunming (昆明晋宁区生态环境分局)",https://aqicn.org/city/china/kunming/jinningqushengtaihuanjingfenju,24.6736,102.5967,50,pm25,50.0,13.0,22.0,3.7,1.1,4.6,11.0,71.0,1028.0,5.6,6.0,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 03:59:22
14641,78.0,2025-11-23 03:29:42,14641,"Thái Bình/Trạm quan trắc khí tại Thái Thụy, Vietnam",https://aqicn.org/city/vietnam/thai-binh/tram-quan-trac-khi-tai-thai-thuy,20.461641,106.516972,78,pm25,78.0,55.0,,,,,23.4,54.8,1022.0,2.0,13.8,0.9,,2025-11-23 10:00:00,+07:00,1763892000,2025-11-23 03:59:09
14645,65.0,2025-11-23 03:29:42,14645,"Dacheng, Taiwan",https://aqicn.org/city/taiwan/dacheng,23.85493056,120.26964167,65,pm25,65.0,36.0,38.1,4.0,3.0,1.7,24.1,68.0,1020.0,2.6,19.0,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 04:00:08
14646,30.0,2025-11-23 03:29:42,14646,"Hua-Tung/Taitung County/Fengli, Taiwan",https://aqicn.org/city/taiwan/hua-tung/taitung-county/fengli,22.73681667,121.12183611,30,o3,25.0,13.0,30.4,1.0,0.6,2.9,26.7,59.0,1019.7,1.7,19.0,,,2025-11-23 11:00:00,+08:00,1763895600,2025-11-23 04:00:14
14893,91.0,2025-11-23 03:29:42,14893,"Manila US Embassy, Philippines",https://aqicn.org/city/philippines/manila/us-embassy,14.57711,120.9778,73,pm25,73.0,,,,,,30.0,70.0,1011.0,1.5,24.0,,,2025-11-23 10:00:00,+08:00,1763892000,2025-11-23 03:58:55
